Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=513, id=17238, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=51378, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=17494, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=55986, type=328704, payload=b006000043008000beff000177a91a0173fd0000aeffe9ffee299c3d4fb0683d6fd67e3f7a878ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=17750, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=28011, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=57266, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=516, id=60594, type=328704, payload=b006000043008000beff0001dba91a0173fd0000adffe9ff314e9c3d61ae683d15d67e3f56268fbb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=18006, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=62386, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=516, id=179, type=328704, payload=b006000043008000beff00013faa1a0173fd0000adffe9fffd259c3d13b0683d78d67e3f3f468ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=691, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=513, id=18262, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=2227, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=516, id=5299, type=328704, payload=b006000043008000beff0001a3aa1a0173fd0000adffe9ffe93c9c3d09af683d40d67e3fe8d88ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=18518, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=7603, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=18774, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=10419, type=328704, payload=b006000043008000beff000107ab1a0173fd0000adffe9ff77419c3d63af683d37d67e3f916d8ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=19030, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=12211, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=516, id=15027, type=328704, payload=b006000043008000beff00016bab1a0173fd0000adffe9fff9489c3de0af683d22d67e3f2cc38ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=19286, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17331, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=516, id=20403, type=328704, payload=b006000043008000beff0001cfab1a0173fd0000adffe9ff453a9c3dadb1683d46d67e3fb18e8ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=19542, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=21939, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=65334, type=134400, payload=00100f0000b5feffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=25011, type=328704, payload=b006000043008000beff000133ac1a0173fd0000adffe9ffb13f9c3d46b0683d39d67e3f659c8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=25267, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=26291, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=27827, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=513, id=19798, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=28851, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=20054, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=31923, type=328704, payload=b006000043008000beff000197ac1a0173fd0000adffe9ff61289c3de9b1683d71d67e3f8b3a8ebb000000000100000000)
dji-device: Received message DjiMessage(target=513, id=20310, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=33459, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=516, id=36531, type=328704, payload=b006000043008000beff0001fbac1a0173fd0000adffe9ff753b9c3de6ac683d47d67e3fdb8d8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=38579, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=20566, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=42931, type=328704, payload=b006000043008000beff00015fad1a0173fd0000adffe8ff48589c3d95b6683df8d57e3fdb5d8ebb000000000000000000)
dji-device: Received message DjiMessage(target=584, id=28523, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=44467, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=20822, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=47539, type=328704, payload=b006000043008000beff0001c3ad1a0173fd0000adffe8ffb32f9c3dceae683d63d67e3f96f78dbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=49843, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=21078, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=21334, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=52915, type=328704, payload=b006000042008000beff000127ae1a0173fd0000acffe7ff4f319c3de5ad683d5ed67e3feeb58ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=53427, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=54963, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=21590, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=58035, type=328704, payload=b006000042008000beff00018bae1a0173fd0000acffe8ff362c9c3d9faf683d6ad67e3f79b18ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=60083, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=21846, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=63411, type=328704, payload=b006000042008000beff0001efae1a0173fd0000acffe8ff1c529c3d51ad683d0ed67e3f68e28ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=64691, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=22102, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=552, id=16304, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=2484, type=328704, payload=b006000042008000beff000153af1a0173fd0000adffe8ff1f199c3d00af683d99d67e3f0c748ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=4276, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=22358, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=22614, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=7604, type=328704, payload=b006000043008000beff0001b7af1a0173fd0000adffe8ff52359c3d0fae683d55d67e3f9fcf8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=8884, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=22870, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=55, type=134400, payload=00100f000035feffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=12212, type=328704, payload=b006000043008000beff00011bb01a0173fd0000adffe8ff76319c3d67af683d5dd67e3f4e4f8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=12468, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=13492, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=15028, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=15796, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=23126, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=19124, type=328704, payload=b006000043008000beff00017fb01a0173fd0000adffe8ff554f9c3d4eaf683d14d67e3f46b98ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=20404, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=23382, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=23732, type=328704, payload=b006000043008000beff0001e3b01a0173fd0000adffe8fff02b9c3d38b0683d6ad67e3f4fa48ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=26036, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=23638, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=23894, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=30132, type=328704, payload=b006000043008000beff000147b11a0173fd0000adffe9ff63409c3db3ae683d39d67e3f3adb8ebb000000000000000000)
dji-device: Received message DjiMessage(target=584, id=29035, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=31924, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=24150, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=648, id=12813, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=516, id=34740, type=328704, payload=b006000043008000beff0001abb11a0173fd0000adffe9ff77299c3db8ae683d71d67e3f399f8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=37044, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=24406, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=40116, type=328704, payload=b006000043008000beff00010fb21a0173fd0000adffe9ff26179c3d9daf683d9dd67e3fd5bf8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=40628, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=42164, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=24662, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=45236, type=328704, payload=b006000043008000beff000173b21a0173fd0000adffe9ff3c4f9c3d9daa683d18d67e3f46c18ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=47284, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=24918, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=25174, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=50356, type=328704, payload=b006000043008000beff0001d7b21a0173fd0000adffe9ff27219c3db6ad683d86d67e3ff28c8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=51892, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=25430, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=54964, type=328704, payload=b006000043008000beff00013bb31a0173fd0000adffe9ff4a4a9c3ddfb0683d1fd67e3f66d08ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=57012, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=25686, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=60084, type=328704, payload=b006000043008000beff00019fb31a0173fd0000adffe9ffdf419c3d3dac683d37d67e3f01ad8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=61620, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=25942, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=311, type=134400, payload=00100f00008efeffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=64692, type=328704, payload=b006000043008000beff000103b41a0173fd0000adffe9ff3b2e9c3dd3ad683d65d67e3f52b38ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=64948, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=437, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=2229, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=3253, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=26198, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=26454, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=6069, type=328704, payload=b006000043008000beff000167b41a0173fd0000adffe9ff7f279c3df9b1683d73d67e3faf5f8ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=7861, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=26710, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10933, type=328704, payload=b006000043008000beff0001cbb41a0173fd0000adffe9ff962b9c3d18ae683d6bd67e3f70a38ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=12981, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=26966, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=17589, type=328704, payload=b006000043008000beff00012fb51a0173fd0000adffe9ffb44d9c3dfeab683d19d67e3fedfc8ebb000000000000000000)
dji-device: Received message DjiMessage(target=584, id=29547, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=18869, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=27222, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=22197, type=328704, payload=b006000043008000beff000193b51a0173fd0000adffe8ff74329c3d42b3683d57d67e3f7c728ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=23989, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=27478, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=27734, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=27317, type=328704, payload=b006000043008000beff0001f7b51a0173fd0000adffe9ffd6289c3d3eb1683d71d67e3f982f8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=27829, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=29109, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=27990, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=32437, type=328704, payload=b006000043008000beff00015bb61a0173fd0000adffe9ff602c9c3d48af683d69d67e3f25c98ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=34229, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=28246, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=37557, type=328704, payload=b006000043008000beff0001bfb61a0173fd0000adffe9ffef499c3d8bab683d23d67e3fc5d78ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=38837, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=28502, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=552, id=16560, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=42165, type=328704, payload=b006000043008000beff000123b71a0173fd0000aeffe8ff7d169c3d47aa683da4d67e3fa6888ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=44469, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=28758, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=29014, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=47285, type=328704, payload=b006000043008000beff000187b71a0173fd0000aeffe9ff59179c3d8a9e683dabd67e3f7e2f8fbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=49077, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=29270, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=567, type=134400, payload=00100f00007bfeffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=51893, type=328704, payload=b006000042008000beff0001ebb71a0173fd0000adffe9ff603e9c3d75b2683d39d67e3f9e478fbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=52149, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=53173, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=54965, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=55989, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=29526, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=59061, type=328704, payload=b006000042008000bfff00014fb81a0173fd0000adffe8ff66579c3de4af683d00d67e3f060f8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=60597, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=29782, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=63669, type=328704, payload=b006000042008000beff0001b3b81a0173fd0000adffe9ffd22f9c3dc3a5683d69d67e3fff158fbb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=182, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=30038, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=30294, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=4534, type=328704, payload=b006000042008000beff000117b91a0173fd0000adffe8ff9a419c3d4cb4683d32d67e3f81258ebb000000000000000000)
dji-device: Received message DjiMessage(target=584, id=30059, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=6070, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=30550, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=9142, type=328704, payload=b006000041008000bfff00017bb91a0173fd0000aeffe7ff872a9c3dafb5683d6ad67e3f9e0a8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=11190, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=30806, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14262, type=328704, payload=b006000041008000c0ff0001dfb91a0173fd0000aeffe8ffe8149c3d43b6683d9dd67e3f5a568ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=14774, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=16310, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=31062, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=19382, type=328704, payload=b006000041008000bfff000143ba1a0173fd0000adffe8ff26439c3d1caf683d31d67e3f6ef88ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=21686, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=31318, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=31574, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=24502, type=328704, payload=b006000041008000bfff0001a7ba1a0173fd0000adffe8ff4c559c3deaac683d06d67e3fe9ae8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=26294, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=31830, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=29366, type=328704, payload=b006000041008000bfff00010bbb1a0173fd0000adffe8ff342d9c3d79af683d66d67e3f338d8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=31414, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=32086, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=34742, type=328704, payload=b006000041008000bfff00016fbb1a0173fd0000adffe8ff2f559c3dceab683d08d67e3f93a08ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=36022, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=32342, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=823, type=134400, payload=00100f000033feffff00000000000000008601003200000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=39350, type=328704, payload=b006000041008000bfff0001d3bb1a0173fd0000adffe8ffc02d9c3d30ad683d68d67e3fcea78ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=39606, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=40630, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=42166, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=42934, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=32598, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=32854, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=46262, type=328704, payload=b006000041008000bfff000137bc1a0173fd0000adffe8ff2f369c3d6aad683d52d67e3f29a58ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=47542, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=33110, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=50870, type=328704, payload=b006000041008000bfff00019bbc1a0173fd0000adffe8ff102f9c3d00ab683d66d67e3f56908ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=52662, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=33366, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=57270, type=328704, payload=b006000041008000bfff0001ffbc1a0173fd0000adffe8ff9c3b9c3da0ab683d47d67e3f19ca8ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=58550, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=30571, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=33622, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=61878, type=328704, payload=b006000041008000bfff000163bd1a0173fd0000adffe8ff8e2e9c3d81ae683d64d67e3f8d928ebb000000000000000000)
dji-device: Received message DjiMessage(target=516, id=63926, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=33878, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
