Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=26899, type=328704, payload=b3fb00007bff8000c6ff000139c712013a020000bdfe79ffce9be13e08ed433da25865bf7f0afb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=27411, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=28691, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=648, id=48396, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=34879, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=35135, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=32019, type=328704, payload=b3fb00007bff8000c6ff00019dc712013a020000bdfe79ffdc9be13e96f2433da15865bf16f1fa3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=34067, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=35391, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=37139, type=328704, payload=b3fb00007bff8000c6ff000101c812013a020000bdfe79ff939de13e0f03443d375865bf5abefa3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=38675, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=35647, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=41747, type=328704, payload=b3fb00007bff8000c6ff000165c812013a020000bdfe79ff239ee13e59ec433d075865bfb02bfb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=43795, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=12085, type=134400, payload=002b0f00009dfeffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=35903, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=47123, type=328704, payload=b3fb00007bff8000c6ff0001c9c812013a020000bdfe79fff09de13ed0f4433d175865bf6d06fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=48403, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=36159, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=36415, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=51731, type=328704, payload=b3fb00007bff8000c6ff00012dc912013a020000bdfe79ff2fa1e13e06eb433d615765bff4d3fa3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=51987, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=53011, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=54547, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=55315, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=36671, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=104, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=58643, type=328704, payload=b3fb00007bff8000c6ff000191c912013a020000bdfe79fff2a0e13e3ce8433d675765bf0afefa3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=59923, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=36927, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=64531, type=328704, payload=b3fb00007bff8000c6ff0001f5c912013a020000bdfe79ff2da1e13e0ef0433d555765bf27f5fa3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=1044, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=37183, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=4116, type=328704, payload=b3fb00007bff8000c6ff000159ca12013a020000bdfe79fff4a1e13e37ef433d1f5765bf030afb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=5652, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=37439, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=37695, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=8724, type=328704, payload=b3fb00007bff8000c6ff0001bdca12013a020000bdfe79ffb0a1e13eabf2433d2e5765bf1502fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11028, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=37951, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13844, type=328704, payload=b3fb00007bff8000c6ff000121cb12013a020000bdfe79ff41a2e13ee6f1433d005765bfb929fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14356, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=16148, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=38207, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18964, type=328704, payload=b3fb00007bff8000c6ff000185cb12013a020000bdfe79ff8ea1e13e16fa433d285765bf1123fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=21268, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=38463, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=24340, type=328704, payload=b3fb00007bff8000c6ff0001e9cb12013a020000bdfe79ff5aa1e13e1df2433d3f5765bf5712fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=25876, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=38719, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=38975, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=28948, type=328704, payload=b3fb00007bff8000c6ff00014dcc12013a020000bdfe79ffafa1e13ef7eb433d2a5765bfb225fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=30996, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=12341, type=134400, payload=002b0f00008afeffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=39231, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=34068, type=328704, payload=b3fb00007bff8000c6ff0001b2cc12013a020000bdfe79ff6ba2e13e88eb433dfd5665bf2f25fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=35604, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=39487, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=38676, type=328704, payload=b3fb00007bff8000c6ff000115cd12013a020000bdfe79ff16a4e13e66f5433d895665bffb2cfb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=38932, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=39956, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=41748, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=42516, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=39743, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=616, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=45588, type=328704, payload=b3fb00007bff8000c6ff000179cd12013a020000bdfe79ff4fa3e13eb8e7433dbe5665bfef4dfb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=47124, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=39999, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=552, id=22191, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=40255, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=51732, type=328704, payload=b3fb00007bff8000c6ff0001ddcd12013a020000bdfe79ff76a5e13e31e2433d3c5665bfd944fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=53780, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=40511, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=56852, type=328704, payload=b3fb00007bff8000c6ff000141ce12013a020000bdfe79ffaaa7e13ea8e5433db45565bf1d30fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=58388, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=40767, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=61460, type=328704, payload=b3fb00007bff8000c6ff0001a5ce12013a020000bdfe79ff31a9e13e70e3433d455565bf8f71fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=63508, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=41023, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=1301, type=328704, payload=b3fb00007bff8000c6ff00010acf12013a020000bdfe79ffb7a6e13ee2e7433ddb5565bf5b74fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=1813, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=3093, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=41279, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=41535, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=6421, type=328704, payload=b3fb00007bff8000c6ff00016ecf12013a020000bdfe79ff65a9e13e6be0433d405565bff259fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=8213, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=41791, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=11541, type=328704, payload=b3fb00007bff8000c6ff0001d2cf12013a020000bdfe79ff17aae13e1edd433d0e5565bfda79fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=12821, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=42047, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=16149, type=328704, payload=b3fb00007bff8000c6ff000135d012013a020000bdfe79ffa7aae13e68e8433dda5465bf9e97fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=18197, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=12597, type=134400, payload=002b0f0000bdfeffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=42303, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=21269, type=328704, payload=b3fb00007bff8000c6ff000199d012013a020000bdfe79ffd8aae13e78ec433dc45465bf37adfb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=22805, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=42559, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=42815, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=25877, type=328704, payload=b3fb00007bff8000c6ff0001fdd012013a020000bdfe79ff59abe13e8fe7433d9c5465bf79dafb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=26133, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=27157, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=28693, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=29973, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=43071, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=1128, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=32789, type=328704, payload=b3fb00007bff8000c6ff000161d112013a020000bdfe79ff78ace13e9afa433d555465bf89a0fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=34581, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=43327, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=38677, type=328704, payload=b3fb00007bff8000c6ff0001c5d112013a020000bdfe79ffc9abe13e65df433d795465bf5d0ffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=40981, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=43583, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=44053, type=328704, payload=b3fb00007bff8000c6ff00012ad212013a020000bdfe79ff3bafe13e9df5433da55365bf31b8fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=45589, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=43839, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=44095, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=48661, type=328704, payload=b3fb00007bff8000c6ff00018ed212013a020000bdfe79ff26aee13e87f2433de35365bf1adafb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=50709, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=44351, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=53781, type=328704, payload=b3fb00007bff8000c6ff0001f2d212013a020000bdfe79ffb6afe13e4cf7433d755365bfd1f8fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=54293, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=55829, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=44607, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=58901, type=328704, payload=b3fb00007bff8000c6ff000156d312013a020000bdfe79ff2cb1e13e58ff433d1a5365bf3dd3fb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=60949, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=44863, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=64021, type=328704, payload=b3fb00007bff8000c6ff0001b9d312013a020000bdfe79ff4ab0e13e9d01443d4e5365bfa3defb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=22, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=45119, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=45375, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=3350, type=328704, payload=b3fb00007bff8000c6ff00011ed412013a020000bdfe79ff2ab1e13e3bfc433d0e5365bfb80afc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=5398, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=12853, type=134400, payload=002b0f000071feffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=45631, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=8470, type=328704, payload=b3fb00007bff8000c6ff000181d412013a020000bdfe79fff2b2e13e3aed433daf5265bfa1fffb3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10006, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=45887, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13078, type=328704, payload=b3fb00007bff8000c6ff0001e5d412013a020000bdfe79fffbb2e13ef2e7433da95265bf5f1afc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13334, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=14358, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=16150, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=16918, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=584, id=1640, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=46143, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=20246, type=328704, payload=b3fb00007bff8000c6ff00014ad512013a020000bdfe79ffceb2e13e6bda433dc45265bf520cfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=21526, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=46399, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=552, id=22447, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=46655, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=26134, type=328704, payload=b3fb00007bff8000c6ff0001aed512013a020000bdfe79ff60b1e13e46d2433d1c5365bff22efc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=27926, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=46911, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=31254, type=328704, payload=b3fb00007bff8000c6ff000111d612013a020000bdfe79ffcab3e13e50d9433d825265bf6a1dfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=32534, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=47167, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=35862, type=328704, payload=b3fb00007bff8000c6ff000175d612013a020000bdfe79ff0cb4e13e3be4433d5e5265bf4140fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=37654, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=47423, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=40982, type=328704, payload=b3fb00007bff8000c6ff0001d9d612013a020000bdfe79ffb2b2e13e53de433da95265bfa67cfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=41494, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=43030, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=648, id=48652, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=47679, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=47935, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=46102, type=328704, payload=b3fb00007bff8000c6ff00013dd712013a020000bdfe79ffe7b2e13e06e0433d9f5265bf0a68fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=48406, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=48191, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=51222, type=328704, payload=b3fb00007bff8000c6ff0001a2d712013a020000bdfe79ff7eb3e13ee8d9433d825265bf5c5efc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=53014, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=48447, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=55830, type=328704, payload=b3fb00007bff8000c6ff000105d812013a020000bdfe79ff23b4e13e31cc433d625265bf836cfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=58134, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=517, id=13109, type=134400, payload=002b0f0000c2feffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=48703, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=61206, type=328704, payload=b3fb00007bff8000c6ff000169d812013a020000bdfe79ff94b3e13e8ac4433d875265bf797dfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=62742, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=48959, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=49215, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=279, type=328704, payload=b3fb00007bff8000c6ff0001cdd812013a020000bdfe79ff26b4e13e97d9433d595265bf8c63fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=535, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=1559, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=3095, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=4119, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=584, id=1896, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=49471, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=7191, type=328704, payload=b3fb00007bff8000c6ff000131d912013a020000bdfe79ff66b4e13ebbcf433d405265bfef9ffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=8727, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=49727, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=13079, type=328704, payload=b3fb00007bff8000c6ff000195d912013a020000bdfe79ff31b5e13e88d6433dfd5165bf40cefc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15127, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=49983, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=18199, type=328704, payload=b3fb00007bff8000c6ff0001f9d912013a020000bdfe79ffadb5e13e10ea433dde5165bf7589fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=19735, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=50239, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=50495, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=22807, type=328704, payload=b3fb00007bff8000c6ff00015dda12013a020000bdfe79ffddb3e13ecedb433d505265bf75bcfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=25111, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=50751, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=28183, type=328704, payload=b3fb00007bff8000c6ff0001c1da12013a020000bdfe79ffe3b5e13e39e6433ddd5165bf9e6ffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=28695, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=30231, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=51007, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=33303, type=328704, payload=b3fb00007bff8000c6ff000125db12013a020000bdfe79ff87b4e13e87d0433d345265bf8aadfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=35351, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=51263, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
