Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  fff5Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=12359, type=328704, payload=b006000032008000cfff0001c7791d013bff0000acffe8fff4ff9c3d3cae8c3c65357f3f2824acba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=13895, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=17503, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=16967, type=328704, payload=b006000032008000cfff00012b7a1d013cff0000acffe8ff57089d3db32f8c3c63357f3f6308adba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=19015, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=17759, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=18015, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=22343, type=328704, payload=b006000032008000cfff00018f7a1d013dff0000abffe8ff74f49c3d07c78b3ca2357f3f1878abba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=23623, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=18271, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=26951, type=328704, payload=b006000032008000cfff0001f37a1d013dff0000abffe8ffe1309d3d30558b3c1c357f3ff76fabba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=27207, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=28231, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=29767, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=30535, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=18527, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=517, id=46647, type=134400, payload=00020f000058feffff00000000000000008601003100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=33863, type=328704, payload=b006000032008000cfff0001577b1d013eff0000abffe8ff13179d3d06e28a3c6c357f3ffb94acba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=35143, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=18783, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=38471, type=328704, payload=b006000032008000cfff0001bb7b1d013eff0000abffe8ffd4319d3d8f6a8a3c3a357f3f2030acba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=40263, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=19039, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=19295, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=44871, type=328704, payload=b006000032008000ceff00011f7c1d013fff0000abffe8ff03099d3dc1fe893caf357f3f8007a8ba000000000000000000)
dji-device: Received message DjiMessage(target=584, id=50028, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=46407, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=19551, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=020809000000300830)
dji-device: Received message DjiMessage(target=516, id=49479, type=328704, payload=b006000032008000ceff0001837c1d0140ff0000abffe8ffd6259d3d518b893c76357f3f0069aaba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=51783, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=19807, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=54599, type=328704, payload=b006000032008000ceff0001e77c1d0140ff0000abffe8ffe6fa9c3db317893cf0357f3ffe90a8ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=55111, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=56903, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=20063, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=59719, type=328704, payload=b006000032008000ceff00014b7d1d0141ff0000abffe8ffd20f9d3d15ad883ccc357f3f9e2fa8ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=62023, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=20319, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=20575, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=65095, type=328704, payload=b006000032008000ceff0001af7d1d0141ff0000abffe8ff93269d3d273d883ca2357f3f4b24a8ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=1096, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=20831, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=4168, type=328704, payload=b006000032008000ceff0001137e1d0142ff0000abffe8ff9f079d3dc5ce873cfc357f3fd1d0a7ba000000000000000000)
dji-device: Received message DjiMessage(target=552, id=39856, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=6216, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=21087, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=9288, type=328704, payload=b006000032008000ceff0001777e1d0143ff0000abffe8ff591e9d3d7560873cd4357f3f59e2a7ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=10824, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=21343, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=13896, type=328704, payload=b006000032008000ceff0001db7e1d0143ff0000abffe8ff320d9d3df5f5863c0c367f3f48d7a5ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=14152, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=15176, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=16968, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=17736, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=21599, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=21855, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=20808, type=328704, payload=b006000032008000ceff00013f7f1d0144ff0000aaffe8ffc03a9d3d3e8b863cab357f3f02e5a5ba000000000000000000)
dji-device: Received message DjiMessage(target=517, id=46903, type=134400, payload=00020f000055feffff00000000000000008601003100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=22344, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=22111, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=25416, type=328704, payload=b006000032008000ceff0001a37f1d0144ff0000abffe8ff7a1d9d3d4d14863c02367f3f1df0a5ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=27720, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=22367, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=32072, type=328704, payload=b006000032008000cfff000107801d0145ff0000aaffe8fff52a9d3db2b1853ced357f3ffec7a5ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=33608, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=50540, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=22623, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=02080a000000140830)
dji-device: Received message DjiMessage(target=516, id=36680, type=328704, payload=b006000031008000cfff00016b801d0146ff0000abffe7ff7a199d3d753d853c28367f3fa569a3ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=38728, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=22879, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=23135, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=42056, type=328704, payload=b006000032008000cfff0001cf801d0146ff0000aaffe7ff2a389d3d26c3843ced357f3f1a62a2ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=42568, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=43848, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=24589, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=23391, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=47176, type=328704, payload=b006000031008000cfff000133811d0147ff0000aaffe7ffc7149d3da450843c53367f3f1a21a2ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=48968, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=23647, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=52296, type=328704, payload=b006000032008000cfff000197811d0148ff0000aaffe7ff31149d3d05d0833c65367f3f035ca3ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=53576, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=23903, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=56904, type=328704, payload=b006000032008000cfff0001fb811d0148ff0000aaffe7ff48eb9c3d3153833cda367f3fb86ca1ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=58696, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=24159, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=24415, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=62024, type=328704, payload=b006000032008000cfff00015f821d0149ff0000aaffe7ff3f299d3d2ceb823c4f367f3fcbc6a1ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=63560, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=24671, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=1097, type=328704, payload=b006000032008000cfff0001c3821d014aff0000aaffe7ff012f9d3df372823c4f367f3f7806a1ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=1353, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=2377, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=3913, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=5193, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=24927, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=8009, type=328704, payload=b006000032008000cfff000127831d014aff0000aaffe7ffccfa9c3d7f06823cdf367f3f06019eba000000000000000000)
dji-device: Received message DjiMessage(target=517, id=47159, type=134400, payload=00020f000012feffff00000000000000008601003100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=9801, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=25183, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=12617, type=328704, payload=b006000032008000ceff00018b831d014bff0000abffe8ff20119d3da18d813cb7367f3f17a79eba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=14921, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=25439, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=25695, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=19273, type=328704, payload=b006000032008000ceff0001ef831d014bff0000abffe8ff6c2b9d3dbe20813c84367f3fb07fa0ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=20809, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=51052, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=25951, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=02080b000000140830)
dji-device: Received message DjiMessage(target=516, id=23881, type=328704, payload=b006000032008000ceff000153841d014cff0000abffe8ff380c9d3d89ac803ce0367f3f1ebe9eba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=25929, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=26207, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=29001, type=328704, payload=b006000032008000ceff0001b7841d014dff0000abffe8fffdfd9c3da54a803c0f377f3f039e9cba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=29513, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=31049, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=26463, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=34121, type=328704, payload=b006000033008000ceff00011b851d014dff0000abffe8ffdb3a9d3daaaa7f3c87367f3fe5749eba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=36169, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=26719, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=26975, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=39241, type=328704, payload=b006000033008000ceff00017f851d014eff0000abffe8fffa029d3d8afe7e3c1d377f3f7b149cba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=40777, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=27231, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=43849, type=328704, payload=b006000033008000ceff0001e3851d014eff0000abffe8ff09169d3dc7087e3cfd367f3f412a9dba000000000000000000)
dji-device: Received message DjiMessage(target=552, id=40112, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=516, id=46153, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=27487, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=49225, type=328704, payload=b006000033008000ceff000147861d014fff0000abffe8ffbb099d3dec3a7d3c28377f3f69bd9bba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=50761, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=27743, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=53833, type=328704, payload=b006000033008000ceff0001ab861d0150ff0000abffe8ff4e1e9d3d70737c3c02377f3fefed9aba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=54089, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=55113, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=57161, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=57929, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=27999, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=28255, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=61257, type=328704, payload=b006000033008000ceff00010f871d0150ff0000abffe8ff5e189d3d709a7b3c1e377f3f0c7d9bba000000000100000000)
dji-device: Received message DjiMessage(target=517, id=47415, type=134400, payload=00020f000084fdffff00000000000000009001003100000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=62537, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=28511, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=330, type=328704, payload=b006000033008000ceff000173871d0151ff0000acffe8ff3b049d3d0fd57a3c5c377f3f37bc99ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=2122, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=28767, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=6730, type=328704, payload=b006000033008000ceff0001d7871d0151ff0000abffe8ffda1a9d3d13057a3c31377f3f825199ba000000000100000000)
dji-device: Received message DjiMessage(target=584, id=51564, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=8010, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=29023, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=02080c000000090830)
dji-device: Received message DjiMessage(target=516, id=11338, type=328704, payload=b006000033008000ceff00013b881d0152ff0000abffe8ff15f69c3d7a48793c97377f3f85cf97ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=13130, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=29279, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=29535, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=16458, type=328704, payload=b006000033008000ceff00019f881d0152ff0000abffe8ff712c9d3dc467783c1e377f3f949e99ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=16970, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=18250, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=29791, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=21578, type=328704, payload=b006000033008000ceff000103891d0153ff0000aaffe7ff99199d3d3bbf773c57377f3fbd6d97ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=23882, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=30047, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=26698, type=328704, payload=b006000033008000ceff000167891d0153ff0000aaffe7ffe52a9d3da0d4763c3b377f3fc02598ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=28490, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=30303, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=31306, type=328704, payload=b006000033008000cdff0001cb891d0154ff0000abffe8ffd9099d3d58f5753c9a377f3f6b1198ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=33610, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=30559, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=30815, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=36682, type=328704, payload=b006000033008000cdff00012f8a1d0155ff0000abffe8fff8249d3d7740753c63377f3f65d996ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=38218, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=31071, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=41290, type=328704, payload=b006000033008000cdff0001938a1d0155ff0000abffe8ffc3259d3d597e743c6d377f3fa31395ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=41546, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=42570, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=44106, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=45130, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=31327, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=48202, type=328704, payload=b006000033008000cdff0001f78a1d0156ff0000abffe8ff7e0a9d3dffaf733cbc377f3f8d4697ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=49738, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=47671, type=134400, payload=00020f0000e0fdffff00000000000000008601003100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=31583, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=52810, type=328704, payload=b006000033008000cdff00015b8b1d0156ff0000abffe8ff61089d3d0af6723ccc377f3fdf0c94ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=54858, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=31839, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=32095, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=59210, type=328704, payload=b006000033008000cdff0001bf8b1d0157ff0000abffe8ff24269d3d3e21723c90377f3fc4d494ba000000000000000000)
dji-device: Received message DjiMessage(target=584, id=51820, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=516, id=60746, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=32351, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=520, id=0, type=257664, payload=02080d000000090830)
dji-device: Received message DjiMessage(target=516, id=63818, type=328704, payload=b006000033008000cdff0001238c1d0157ff0000abffe8ff0f059d3d0b78713ceb377f3f8c6394ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=587, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=32607, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=3403, type=328704, payload=b006000033008000cdff0001878c1d0158ff0000abffe8ff98209d3ddfa0703cb4377f3fbeba94ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=3915, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=5707, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=32863, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=8779, type=328704, payload=b006000033008000cdff0001eb8c1d0158ff0000abffe8ff6b049d3d9d0a703c03387f3f704491ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=10827, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=33119, type=14418432, payload=00120100000113a40300cd65030000000000feb40000)
dji-device: Received message DjiMessage(target=513, id=33375, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=14155, type=328704, payload=b006000034008000cdff00014f8d1d0159ff0000abffe8ff90289d3db7286f3cb6377f3f76f592ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=15435, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=33631, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
dji-device: Received message DjiMessage(target=516, id=18763, type=328704, payload=b006000033008000cdff0001b38d1d0159ff0000abffe8ffb4279d3df9866e3cc3377f3f004494ba000000000000000000)
dji-device: Received message DjiMessage(target=516, id=20555, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=552, id=40368, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=33887, type=8389120, payload=010280000113a40300cd65030000000000feb400000000000000000000000000024600000100000000000000000000000000000000000000001a0000)
