Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=14177, type=328704, payload=06070000fbff800004000001a738fb00ddc300000f001100590ec1394b6a793f39c0663ebf95d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14186, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62800, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14197, type=328704, payload=06070000fbff8000040000010b39fb00ddc300000f001100c273c239576a793f70bf663e887cd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14204, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62801, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14215, type=328704, payload=06070000fbff8000040000016f39fb00ddc300000f001100e2acc3394d6a793f35c0663ee4edd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14224, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62802, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62803, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14236, type=328704, payload=06070000fbff800004000001d339fb00ddc300000f0011003264c239576a793f85bf663e3f70d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14242, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62804, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14255, type=328704, payload=06070000fbff800004000001373afb00ddc300000f001100eba5c239476a793f87c0663ed2c8d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14256, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=14260, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=14266, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=14269, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62805, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14287, type=328704, payload=06070000fbff8000040000019b3afb00ddc300000f0011001d9cc339516a793fe6bf663ed40fd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14292, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12105, type=134400, payload=009b0f00009cfeffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62806, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14305, type=328704, payload=06070000fbff800004000001ff3afb00ddc300000f0011002e52c239436a793fc5c0663eadcdd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14312, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62807, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62808, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14325, type=328704, payload=06070000fbff800004000001633bfb00ddc300000f0011007b99c339506a793ff9bf663e92bed2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14330, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62809, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14343, type=328704, payload=06070000fbff800004000001c73bfb00ddc300000f0011000d30c3394b6a793f4dc0663e5eead2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14351, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23881, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=62810, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14363, type=328704, payload=06070000fbff8000040000012b3cfb00ddc300000f001100333ac2394c6a793f40c0663eb222d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14365, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=14371, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62811, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14383, type=328704, payload=06070000fbff8000040000018f3cfb00ddc300000f001100e52ec3394b6a793f50c0663e2ad1d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14391, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62812, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62813, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14404, type=328704, payload=06070000fbff800004000001f33cfb00ddc300000f0011004199c339536a793fc4bf663ea4edd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14410, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62814, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14422, type=328704, payload=06070000fbff800004000001573dfb00ddc300000f001100a99ec239536a793fc2bf663ef6c0d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14430, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62815, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14442, type=328704, payload=06070000fbff800004000001bb3dfb00ddc300000f0011001ab9c239536a793fbfbf663ea68ed2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14448, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62816, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14460, type=328704, payload=06070000fbff8000040000011f3efb00ddc300000f0011009fd5c439516a793fdcbf663e31dbd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14461, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=14465, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=14471, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=14475, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62817, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62818, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14492, type=328704, payload=06070000fbff800004000001833efb00ddc300000f0011001f51c2394e6a793f11c0663e4907d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14498, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12106, type=134400, payload=009a0f000058feffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62819, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14510, type=328704, payload=06070000fbff800004000001e73efb00ddc300000f001100f22fc239486a793f7dc0663ee56cd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14519, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=648, id=2882, type=7602240, payload=2901)
dji-device: Received message DjiMessage(target=513, id=62820, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14530, type=328704, payload=06070000fbff8000040000014b3ffb00ddc300000f001100d09ec239556a793fa3bf663e135cd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14537, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62821, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14548, type=328704, payload=06070000fbff800004000001af3ffb00ddc300000f001100c119c239516a793fd1bf663ef28ad2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14557, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23883, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=552, id=44127, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=62822, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62823, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14569, type=328704, payload=06070000fbff8000040000011340fb00ddc300000f0011009322c4394f6a793f17c0663ef1d6d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14571, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=14577, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62824, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14589, type=328704, payload=06070000fbff8000040000017740fb00ddc300000f0011007aa6c3394a6a793f55c0663ef0e3d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14597, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62825, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14610, type=328704, payload=06070000fbff800004000001db40fb00ddc300000f001100ee13c3394e6a793f19c0663eac69d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14615, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62826, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14628, type=328704, payload=06070000fbff8000040000013f41fb00ddc300000f0011007bebc239506a793ff2bf663e6875d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14635, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62827, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62828, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14648, type=328704, payload=06070000fbff800004000001a341fb00ddc300000f0011008030c3394c6a793f2cc0663e6e47d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14653, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62829, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14666, type=328704, payload=06070000fbff8000040000010742fb00ddc300000f001100796cc3394d6a793f2ec0663ea88ed2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14667, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=14671, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=14677, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=14681, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62830, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14698, type=328704, payload=06070000fbff8000040000016b42fb00ddc300000f001100a615c3394c6a793f2dc0663e5c10d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14704, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12107, type=134400, payload=009a0f0000a5feffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62831, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14716, type=328704, payload=06070000fbff800004000001cf42fb00ddc300000f001100832cc339546a793fb8bf663e77d3d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14724, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62832, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62833, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14737, type=328704, payload=06070000fbff8000040000013343fb00ddc300000f001100b880c239526a793fbebf663e52d0d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14743, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62834, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14755, type=328704, payload=06070000fbff8000040000019743fb00ddc300000f0011006555c339546a793fadbf663e8d80d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14763, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23885, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=62835, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14775, type=328704, payload=06070000fbff800004000001fb43fb00ddc300000f0011008276c2394c6a793f34c0663e3b40d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14777, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=14783, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62836, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14795, type=328704, payload=06070000fbff8000040000015f44fb00ddc300000f001100a4edc2394a6a793f5bc0663e7900d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14803, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62837, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62838, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14815, type=328704, payload=06070000fbff800004000001c344fb00ddc300000f001100cfcdc2394e6a793f22c0663ecde4d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14821, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62839, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14833, type=328704, payload=06070000fbff8000040000012745fb00ddc300000f001100fc44c239476a793f92c0663e90f4d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14842, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62840, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14853, type=328704, payload=06070000fbff8000040000018b45fb00ddc300000f0011009f05c339506a793fe9bf663e7026d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14860, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62841, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14871, type=328704, payload=06070000fbff800004000001ef45fb00ddc300000f001100a5fac239506a793ffbbf663e4078d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14872, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=14876, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=14884, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=14887, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62842, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62843, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14904, type=328704, payload=06070000fbff8000040000015346fb00ddc300000f0011009f87c239486a793f80c0663e5bcdd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14910, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12108, type=134400, payload=009a0f0000bffeffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62844, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14922, type=328704, payload=06070000fbff800004000001b746fb00ddc300000f00110085cdc239596a793f4abf663e9dfbd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14930, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62845, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14943, type=328704, payload=06070000fbff8000040000011b47fb00ddc300000f001100cf4bc2394c6a793f3dc0663ea1f5d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14948, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62846, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14961, type=328704, payload=06070000fbff8000040000017f47fb00ddc300000f001100c132c239536a793fbebf663eb561d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14968, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23887, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=552, id=44128, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=62847, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62848, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=14981, type=328704, payload=06070000fbff800004000001e347fb00ddc300000f001100e45cc3394c6a793f39c0663ea925d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=14983, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=14988, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62849, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15001, type=328704, payload=06070000fbff8000040000014748fb00ddc300000f00110038ccc2394e6a793f29c0663eb9ead2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15009, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62850, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15021, type=328704, payload=06070000fbff800004000001ab48fb00ddc300000f001100283dc239566a793f96bf663e7fbed2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15027, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62851, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15039, type=328704, payload=06070000fbff8000040000010f49fb00ddc300000f001100745dc239546a793fadbf663e3a4dd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15047, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62852, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62853, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15060, type=328704, payload=06070000fbff8000040000017349fb00ddc300000f0011002734c239456a793f9ec0663ebdc2d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15066, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62854, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15078, type=328704, payload=06070000fbff800004000001d749fb00ddc300000f0011000bd4c139536a793fb2bf663efc91d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15079, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=15083, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=15089, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=15093, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62855, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15110, type=328704, payload=06070000fbff8000040000013b4afb00ddc300000f001100a089c339516a793fd6bf663ee361d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15116, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=517, id=12109, type=134400, payload=009a0f0000a9feffff00000000000000009001004100000000000020040000000001)
dji-device: Received message DjiMessage(target=513, id=62856, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15128, type=328704, payload=06070000fbff8000040000019f4afb00ddc300000f0011003050c339536a793fc4bf663eeb04d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15136, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62857, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62858, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15148, type=328704, payload=06070000fbff800004000001034bfb00ddc300000f001100dff2c2394b6a793f50c0663ece76d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15154, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62859, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15166, type=328704, payload=06070000fbff800004000001674bfb00ddc300000f001100efe5c239496a793f5cc0663e6106d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15175, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23889, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=62860, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15186, type=328704, payload=06070000fbff800004000001cb4bfb00ddc300000f0011003461c239506a793fefbf663eb3dad2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15188, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=15195, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62861, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15206, type=328704, payload=06070000fbff8000040000012f4cfb00ddc300000f0011008720c239506a793fe2bf663e545dd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15215, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62862, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62863, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15227, type=328704, payload=06070000fbff800004000001934cfb00ddc300000f0011006326c239546a793fb8bf663e94b6d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15233, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62864, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15245, type=328704, payload=06070000fbff800004000001f74cfb00ddc300000f0011000862c2394e6a793f23c0663e832bd2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15253, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62865, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=15265, type=328704, payload=06070000fbff8000040000015b4dfb00ddc300000f0011009879c2394e6a793ffebf663eca27d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=15271, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62866, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
